inert population: 560   sample: 40 (seed=20260728)
  [1/40] 755363/obv (174s)
  [2/40] 755379/rev (175s)
  [3/40] 755395/rev (175s)
  [4/40] 755401/rev (176s)
  [5/40] 755428/rev (178s)
  [6/40] 755432/rev (319s)
  [7/40] 755437/obv (499s)
  [8/40] 755443/rev (711s)
  [9/40] 755450/obv (925s)
  [10/40] 755451/rev (1093s)
  [11/40] 755453/rev (1095s)
  [12/40] 755456/rev (1281s)
  [13/40] 755459/obv (1282s)
  [14/40] 755462/obv (1285s)
  [15/40] 755480/rev (1487s)
  [16/40] 755494/rev (1492s)
  [17/40] 755498/rev (1699s)
  [18/40] 755504/rev (1891s)
  [19/40] 755506/obv (2025s)
  [20/40] 755515/obv (2026s)
  [21/40] 755517/rev (2231s)
  [22/40] 755526/obv (2362s)
  [23/40] 755534/rev (2475s)
  [24/40] 755535/rev (2569s)
  [25/40] 755537/rev (2700s)
  [26/40] 755559/rev (2700s)
  [27/40] 755564/obv (2703s)
  [28/40] 755569/obv (2858s)
  [29/40] 755590/obv (3058s)
  [30/40] 755593/rev (3059s)
  [31/40] 755601/obv (3062s)
  [32/40] 755602/obv (3233s)
  [33/40] 755612/obv (3233s)
  [34/40] 755627/obv (3369s)
  [35/40] 755636/rev (3486s)
  [36/40] 755641/rev (3577s)
  [37/40] 755643/rev (3582s)
  [38/40] 755675/rev (3583s)
  [39/40] 755681/rev (3767s)
  [40/40] 755707/rev (3933s)

BAR 4b: 80/80 mask comparisons IDENTICAL, 0 DIFFER
  query518  40/40 identical
  fullres   40/40 identical
  => Bar 4b PASS
-> specs/results/m1_ab/bar4b_inert.csv  (3933s)
